title,price_text,price,url
Notebook Dell Inspiron 3535 Amd Ryzen 5 7520u Full Hd 8 Gb Lpddr5-sdram 512 Gb Ssd - 15.6 - Windows 11 Home - Teclado En Español - Color Plata,$1.299.999$829.99936% OFFMismo precio 12 cuotas de$69.166,,https://www.mercadolibre.com.ar/notebook-dell-inspiron-3535-amd-ryzen-5-7520u-full-hd-8-gb-lpddr5-sdram-512-gb-ssd-156-windows-11-home-teclado-en-espanol-color-plata/p/MLA42801267#polycard_client=search-nordic&search_layout=stack&position=25&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA1467310519&sid=search
Notebook Hp 255 G10 32gb 1tb Ssd Windows 11 Home Color Gris Ceniza,$1.649.999$1.161.99929% OFF6 cuotas de$291.487,,https://www.mercadolibre.com.ar/notebook-hp-255-g10-32gb-1tb-ssd-windows-11-home-color-gris-ceniza/p/MLA46154696#polycard_client=search-nordic&search_layout=stack&position=26&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA1514869093&sid=search
Notebook Lenovo V15 G4 Amd Ryzen 5 7520u 16gb 512gb Ssd Windows 11 Pantalla 15.6 Full Hd Ddr5 Gris,$1.269.999$1.159.9998% OFFMismo precio 12 cuotas de$96.666,,https://www.mercadolibre.com.ar/notebook-lenovo-v15-g4-amd-ryzen-5-7520u-16gb-512gb-ssd-windows-11-pantalla-156-full-hd-ddr5-gris/p/MLA49168569#polycard_client=search-nordic&search_layout=stack&position=27&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA2077473646&sid=search
"Laptop Inspiron 3530 15.6"" táctil color negro 16GB de Ram 512GB SSD Intel Core i5",$1.489.999$1.377.8007% OFFMismo precio 12 cuotas de$114.816,,https://www.mercadolibre.com.ar/laptop-inspiron-3530-156-tactil-color-negro-16gb-de-ram-512gb-ssd-intel-core-i5/p/MLA28111813#polycard_client=search-nordic&search_layout=stack&position=28&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA2143919608&sid=search
Notebook Lenovo V15 G4 Amd Ryzen 5 7520u 8gb 512gb Ssd Windows 11 Pantalla 15.6 Full Hd Ddr5 Gris,$1.129.999$989.99912% OFFMismo precio 12 cuotas de$82.499,,https://www.mercadolibre.com.ar/notebook-lenovo-v15-g4-amd-ryzen-5-7520u-8gb-512gb-ssd-windows-11-pantalla-156-full-hd-ddr5-gris/p/MLA49104820#polycard_client=search-nordic&search_layout=stack&position=29&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA2077400818&sid=search
Notebook Asus Vivobook 14 Intel Core I3 1215u 16gb De Ram 512gb Ssd Full Hd Windows 11 Home,$1.399.999$999.99928% OFFMismo precio 12 cuotas de$83.333,,https://www.mercadolibre.com.ar/notebook-asus-vivobook-14-intel-core-i3-1215u-16gb-de-ram-512gb-ssd-full-hd-windows-11-home/p/MLA40553594#polycard_client=search-nordic&search_layout=stack&position=30&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA2060435948&sid=search
"Notebook Acer Aspire 3 Ryzen 5 7430u 16gb Ram 512gb Sdd Pantalla 15,6'' Pulgadas Windows 11 Teclado Retroiluminado",$1.349.999$1.072.99920% OFFMismo precio 12 cuotas de$89.416,,https://www.mercadolibre.com.ar/notebook-acer-aspire-3-ryzen-5-7430u-16gb-ram-512gb-sdd-pantalla-156-pulgadas-windows-11-teclado-retroiluminado/p/MLA49219197#polycard_client=search-nordic&search_layout=stack&position=31&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA1496762527&sid=search
Notebook Hp Laptop 15 Fd0032la Intel Core I5-1334u 16gb Ddr4-sdram 512gb Ssd 39.6cm (15.6) 1920x1080px Full Hd Intel Iris Xe 80eu Wifi 6 (802.11ax) Teclado Español Color Plateado Natural,$1.071.795$815.99923% OFF6 cuotas de$204.693,,https://www.mercadolibre.com.ar/notebook-hp-laptop-15-fd0032la-intel-core-i5-1334u-16gb-ddr4-sdram-512gb-ssd-396cm-156-1920x1080px-full-hd-intel-iris-xe-80eu-wifi-6-80211ax-teclado-espanol-color-plateado-natural/p/MLA49959804#polycard_client=search-nordic&search_layout=stack&position=32&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA2081736980&sid=search
"Notebook Asus Vivobook 15 X1504va-nj108, Intel Core I7 1355u, 16gb De Ram Ddr4, 512gb Ssd Pcie Nvme, Gráficos Intel Iris X (15.6) Full Hd 1920 X 1080 Px, Wi-fi 5 (802.11ac), Freedos, Color Plateado",$1.870.499$1.491.11920% OFFMismo precio 12 cuotas de$124.259,,https://www.mercadolibre.com.ar/notebook-asus-vivobook-15-x1504va-nj108-intel-core-i7-1355u-16gb-de-ram-ddr4-512gb-ssd-pcie-nvme-graficos-intel-iris-x-156-full-hd-1920-x-1080-px-wi-fi-5-80211ac-freedos-color-plateado/p/MLA50852310#polycard_client=search-nordic&search_layout=stack&position=33&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA1502566347&sid=search
"Notebook Lenovo Ideapad 1 15ijl7 Intel Celeron N4500 20 Gb Ddr4-sdram 128 Gb Emmc 39.6 Cm (15.6"") 1366x768px Wi-fi 5 (802.11ac) Teclado Español Windows 11 Home Color Abyss Blue",$854.999$501.49941% OFF6 cuotas de$125.801,854.0,https://www.mercadolibre.com.ar/notebook-lenovo-ideapad-1-15ijl7-intel-celeron-n4500-20-gb-ddr4-sdram-128-gb-emmc-396-cm-156-1366x768px-wi-fi-5-80211ac-teclado-espanol-windows-11-home-color-abyss-blue/p/MLA42565280#polycard_client=search-nordic&search_layout=stack&position=34&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA1949542970&sid=search
Notebook Lenovo V15 G4 Amd Ryzen 3 7320u 16gb De Ram Ssd 512gb Gráficos Radeon 610m 1920x1080px Teclado Español Gris,$1.430.999$1.080.89924% OFFMismo precio 12 cuotas de$90.074,,https://www.mercadolibre.com.ar/notebook-lenovo-v15-g4-amd-ryzen-3-7320u-16gb-de-ram-ssd-512gb-graficos-radeon-610m-1920x1080px-teclado-espanol-gris/p/MLA39457292#polycard_client=search-nordic&search_layout=stack&position=35&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA1893195872&sid=search
Notebook Acer Aspire Lite Al15-41 Amd Ryzen 7 5700u 16gb Ram 512gb Ssd Graficos Integrados Radeon 15.6'' 1920x1080px 60hz Windows 11 Home Color Plateado,$1.674.999$1.339.99920% OFFMismo precio 12 cuotas de$111.666,,https://www.mercadolibre.com.ar/notebook-acer-aspire-lite-al15-41-amd-ryzen-7-5700u-16gb-ram-512gb-ssd-graficos-integrados-radeon-156-1920x1080px-60hz-windows-11-home-color-plateado/p/MLA46160123#polycard_client=search-nordic&search_layout=stack&position=36&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA2017441748&sid=search
Notebook Samsung Galaxy Book3 15.6 Intel Core I5 8gb 512gb,$1.617.599$1.512.1996% OFFMismo precio 12 cuotas de$126.016,,https://www.mercadolibre.com.ar/notebook-samsung-galaxy-book3-156-intel-core-i5-8gb-512gb/p/MLA24848129#polycard_client=search-nordic&search_layout=stack&position=37&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA2090986060&sid=search
Notebook Hp Omnibook 5 Flip 14-fp0059la I5 1334u 16gb 512gb 14 Pulgadas Touch Pantalla Tactil Windows 11 Home,$1.999.998$1.329.99933% OFF6 cuotas de$333.630,,https://www.mercadolibre.com.ar/notebook-hp-omnibook-5-flip-14-fp0059la-i5-1334u-16gb-512gb-14-pulgadas-touch-pantalla-tactil-windows-11-home/p/MLA52371784#polycard_client=search-nordic&search_layout=stack&position=38&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA2180202874&sid=search
"Notebook Cloudbook Aiwa 14,1´´ 128gb 4gb Ram Windows 11 + Funda",$558.999$434.89922% OFFMismo precio 12 cuotas de$36.241,558.0,https://www.mercadolibre.com.ar/notebook-cloudbook-aiwa-141-128gb-4gb-ram-windows-11-funda/p/MLA51113312#polycard_client=search-nordic&search_layout=stack&position=39&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA1790395332&sid=search
Notebook HP Book 14-[iban] Celeron N4120 16gb de Ram 128gb SSD 14'' HD 1366x768 Intel Graphics Windows 11 Home,$712.499$479.99932% OFF6 cuotas de$120.407,712.0,https://www.mercadolibre.com.ar/notebook-hp-book-14-[iban]-celeron-n4120-16gb-de-ram-128gb-ssd-14-hd-1366x768-intel-graphics-windows-11-home/p/MLA40590333#polycard_client=search-nordic&search_layout=stack&position=40&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA1514868971&sid=search
Notebook Enova 15.6 Ryzen 3 8gb Ssd 240gb Win 11 Home Color Plateado,$509.999$453.27911% OFF6 cuotas de$113.705,509.0,https://www.mercadolibre.com.ar/notebook-enova-156-ryzen-3-8gb-ssd-240gb-win-11-home-color-plateado/p/MLA51000330#polycard_client=search-nordic&search_layout=stack&position=41&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA2178223822&sid=search
Notebook Lenovo V15 G4 Ryzen 5 Ram 16gb Ssd 512gb Español Color Gris,$1.200.000Mismo precio 12 cuotas de$100.000,,https://www.mercadolibre.com.ar/notebook-lenovo-v15-g4-ryzen-5-ram-16gb-ssd-512gb-espanol-color-gris/p/MLA28145912#polycard_client=search-nordic&search_layout=stack&position=42&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA1907459804&sid=search
Notebook Lenovo Ideapad Slim 15.6 Intel I3 8gb Ram 256gb Ssd Color Arctic Grey,$1.079.747$975.0449% OFFMismo precio 12 cuotas de$81.253,,https://www.mercadolibre.com.ar/notebook-lenovo-ideapad-slim-156-intel-i3-8gb-ram-256gb-ssd-color-arctic-grey/p/MLA45361885#polycard_client=search-nordic&search_layout=stack&position=43&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA1510472935&sid=search
Notebook Hp 15-fd0258la Core I5 1334u 16gb Ram 512gb Win 11,$1.354.999$1.024.09924% OFF6 cuotas de$256.895,,https://www.mercadolibre.com.ar/notebook-hp-15-fd0258la-core-i5-1334u-16gb-ram-512gb-win-11/p/MLA51660757#polycard_client=search-nordic&search_layout=stack&position=44&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA1511534035&sid=search
Notebook Hp 14-em0252la AMD Ryzen 5 8gb Ram 512gb Ssd Windows 11 Home,$1.439.999$724.99949% OFF6 cuotas de$181.866,,https://www.mercadolibre.com.ar/notebook-hp-14-em0252la-amd-ryzen-5-8gb-ram-512gb-ssd-windows-11-home/p/MLA51561777#polycard_client=search-nordic&search_layout=stack&position=45&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA2139181110&sid=search
Notebook Hp 255 G10 Color Gris Ceniza,$1.886.999$1.590.99915% OFFMismo precio 12 cuotas de$132.583,,https://www.mercadolibre.com.ar/notebook-hp-255-g10-color-gris-ceniza/p/MLA46155125#polycard_client=search-nordic&search_layout=stack&position=46&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA1499797827&sid=search
"Notebook Hp 255 G10 Amd Ryzen 5 7530u 16 Gb Ddr4-sdram 512 Gb Ssd 39,6 Cm (15.6) 1366x768px Amd Radeon Rx Vega 7 Wi-fi 6 (802.11ax) Windows 11 Home Color Gris Ceniza Oscuro",$1.618.695$1.217.09924% OFFMismo precio 12 cuotas de$101.424,,https://www.mercadolibre.com.ar/notebook-hp-255-g10-amd-ryzen-5-7530u-16-gb-ddr4-sdram-512-gb-ssd-396-cm-156-1366x768px-amd-radeon-rx-vega-7-wi-fi-6-80211ax-windows-11-home-color-gris-ceniza-oscuro/p/MLA45513756#polycard_client=search-nordic&search_layout=stack&position=47&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA1997621860&sid=search
Notebook HP 15FC0037WMRFAA Color Plateado 8gb De Ram - 256gb Ssd - Amd Ryzen 5,$939.000Mismo precio 12 cuotas de$78.250,939.0,https://www.mercadolibre.com.ar/notebook-hp-15fc0037wmrfaa-color-plateado-8gb-de-ram-256gb-ssd-amd-ryzen-5/p/MLA39786982#polycard_client=search-nordic&search_layout=stack&position=48&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA2081791570&sid=search
Notebook Lenovo Yoga 7 2 en 1 de 14'' AMD Ryzen 5 8640HS 8gb RAM 512gb SSD Windows 11 Home Artic Grey 83DK006HAR,$1.973.695$1.749.59911% OFFMismo precio 12 cuotas de$145.799,,https://www.mercadolibre.com.ar/notebook-lenovo-yoga-7-2-en-1-de-14-amd-ryzen-5-8640hs-8gb-ram-512gb-ssd-windows-11-home-artic-grey-83dk006har/p/MLA41005080#polycard_client=search-nordic&search_layout=stack&position=49&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA1508152263&sid=search
Notebook Acer Aspire 3 Ryzen 5 7430u 16gb 512gb Sdd Freedos Color Plateado,$1.184.399$681.09942% OFF6 cuotas de$170.853,,https://www.mercadolibre.com.ar/notebook-acer-aspire-3-ryzen-5-7430u-16gb-512gb-sdd-freedos-color-plateado/p/MLA50111925#polycard_client=search-nordic&search_layout=stack&position=50&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA2267597676&sid=search
"Notebook Hp 255 G10 Amd Ryzen 5 7530u 16 Gb Ddr4-sdram 512 Gb Ssd 39,6 Cm (15.6) 1366x768px Amd Radeon Rx Vega 7 Wi-fi 6 (802.11ax) Color Gris Ceniza Oscuro",$1.481.695$1.138.29923% OFFMismo precio 12 cuotas de$94.858,,https://www.mercadolibre.com.ar/notebook-hp-255-g10-amd-ryzen-5-7530u-16-gb-ddr4-sdram-512-gb-ssd-396-cm-156-1366x768px-amd-radeon-rx-vega-7-wi-fi-6-80211ax-color-gris-ceniza-oscuro/p/MLA45513221#polycard_client=search-nordic&search_layout=stack&position=51&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA1471990243&sid=search
"Notebook Hp 250r, Intel Core I5 1335u, 16gb De Ram Ddr4-3200, 512gb Ssd M.2 Pcie Nvme, Gráficos Intel Iris Xe (15,6), 1366 X 768 Px Hd, Wi-fi 6 Rtl8852be (1x1), Windows 11 Home, Color Gris Ceniza",$1.622.999$1.233.66423% OFFMismo precio 12 cuotas de$102.805,,https://www.mercadolibre.com.ar/notebook-hp-250r-intel-core-i5-1335u-16gb-de-ram-ddr4-3200-512gb-ssd-m2-pcie-nvme-graficos-intel-iris-xe-156-1366-x-768-px-hd-wi-fi-6-rtl8852be-1x1-windows-11-home-color-gris-ceniza/p/MLA48941365#polycard_client=search-nordic&search_layout=stack&position=52&type=product&tracking_id=80a91a35-28c1-440c-81a5-172572c7bd8b&wid=MLA2067704296&sid=search
